-[ipv4 : 192.168.1.64/28] - 0

[Networks]
Network			- 192.168.1.0     - 192.168.1.15
Network			- 192.168.1.16    - 192.168.1.31
Network			- 192.168.1.32    - 192.168.1.47
Network			- 192.168.1.48    - 192.168.1.63
Network			- 192.168.1.64    - 192.168.1.79 (current)
Network			- 192.168.1.80    - 192.168.1.95
Network			- 192.168.1.96    - 192.168.1.111
Network			- 192.168.1.112   - 192.168.1.127
Network			- 192.168.1.128   - 192.168.1.143
Network			- 192.168.1.144   - 192.168.1.159
Network			- 192.168.1.160   - 192.168.1.175
Network			- 192.168.1.176   - 192.168.1.191
Network			- 192.168.1.192   - 192.168.1.207
Network			- 192.168.1.208   - 192.168.1.223
Network			- 192.168.1.224   - 192.168.1.239
Network			- 192.168.1.240   - 192.168.1.255

-
