-[ipv4 : 1.1.1.1] - 0

[Classful]
Host address		- 1.1.1.1
Host address (decimal)	- 16843009
Host address (hex)	- 1010101
Network address		- 1.0.0.0
Network class		- A
Network mask		- 255.0.0.0
Network mask (hex)	- FF000000
Broadcast address	- 1.255.255.255

[CIDR]
Host address		- 1.1.1.1
Host address (decimal)	- 16843009
Host address (hex)	- 1010101
Network address		- 1.1.1.1
Network mask		- 255.255.255.255
Network mask (bits)	- 32
Network mask (hex)	- FFFFFFFF
Broadcast address	- 1.1.1.1
Cisco wildcard		- 0.0.0.0
Addresses in network	- 1
Network range		- 1.1.1.1 - 1.1.1.1

[Classful bitmaps]
Network address		- 00000001.00000000.00000000.00000000
Network mask		- 11111111.00000000.00000000.00000000

[CIDR bitmaps]
Host address		- 00000001.00000001.00000001.00000001
Network address		- 00000001.00000001.00000001.00000001
Network mask		- 11111111.11111111.11111111.11111111
Broadcast address	- 00000001.00000001.00000001.00000001
Cisco wildcard		- 00000000.00000000.00000000.00000000
Network range		- 00000001.00000001.00000001.00000001 -
			  00000001.00000001.00000001.00000001

[Networks]
Network			- 1.1.1.0         - 1.1.1.0
Network			- 1.1.1.1         - 1.1.1.1 (current)
Network			- 1.1.1.2         - 1.1.1.2
Network			- 1.1.1.3         - 1.1.1.3
Network			- 1.1.1.4         - 1.1.1.4
Network			- 1.1.1.5         - 1.1.1.5
Network			- 1.1.1.6         - 1.1.1.6
Network			- 1.1.1.7         - 1.1.1.7
Network			- 1.1.1.8         - 1.1.1.8
Network			- 1.1.1.9         - 1.1.1.9
Network			- 1.1.1.10        - 1.1.1.10
Network			- 1.1.1.11        - 1.1.1.11
Network			- 1.1.1.12        - 1.1.1.12
Network			- 1.1.1.13        - 1.1.1.13
Network			- 1.1.1.14        - 1.1.1.14
Network			- 1.1.1.15        - 1.1.1.15
Network			- 1.1.1.16        - 1.1.1.16
Network			- 1.1.1.17        - 1.1.1.17
Network			- 1.1.1.18        - 1.1.1.18
Network			- 1.1.1.19        - 1.1.1.19
Network			- 1.1.1.20        - 1.1.1.20
Network			- 1.1.1.21        - 1.1.1.21
Network			- 1.1.1.22        - 1.1.1.22
Network			- 1.1.1.23        - 1.1.1.23
Network			- 1.1.1.24        - 1.1.1.24
Network			- 1.1.1.25        - 1.1.1.25
Network			- 1.1.1.26        - 1.1.1.26
Network			- 1.1.1.27        - 1.1.1.27
Network			- 1.1.1.28        - 1.1.1.28
Network			- 1.1.1.29        - 1.1.1.29
Network			- 1.1.1.30        - 1.1.1.30
Network			- 1.1.1.31        - 1.1.1.31
Network			- 1.1.1.32        - 1.1.1.32
Network			- 1.1.1.33        - 1.1.1.33
Network			- 1.1.1.34        - 1.1.1.34
Network			- 1.1.1.35        - 1.1.1.35
Network			- 1.1.1.36        - 1.1.1.36
Network			- 1.1.1.37        - 1.1.1.37
Network			- 1.1.1.38        - 1.1.1.38
Network			- 1.1.1.39        - 1.1.1.39
Network			- 1.1.1.40        - 1.1.1.40
Network			- 1.1.1.41        - 1.1.1.41
Network			- 1.1.1.42        - 1.1.1.42
Network			- 1.1.1.43        - 1.1.1.43
Network			- 1.1.1.44        - 1.1.1.44
Network			- 1.1.1.45        - 1.1.1.45
Network			- 1.1.1.46        - 1.1.1.46
Network			- 1.1.1.47        - 1.1.1.47
Network			- 1.1.1.48        - 1.1.1.48
Network			- 1.1.1.49        - 1.1.1.49
Network			- 1.1.1.50        - 1.1.1.50
Network			- 1.1.1.51        - 1.1.1.51
Network			- 1.1.1.52        - 1.1.1.52
Network			- 1.1.1.53        - 1.1.1.53
Network			- 1.1.1.54        - 1.1.1.54
Network			- 1.1.1.55        - 1.1.1.55
Network			- 1.1.1.56        - 1.1.1.56
Network			- 1.1.1.57        - 1.1.1.57
Network			- 1.1.1.58        - 1.1.1.58
Network			- 1.1.1.59        - 1.1.1.59
Network			- 1.1.1.60        - 1.1.1.60
Network			- 1.1.1.61        - 1.1.1.61
Network			- 1.1.1.62        - 1.1.1.62
Network			- 1.1.1.63        - 1.1.1.63
Network			- 1.1.1.64        - 1.1.1.64
Network			- 1.1.1.65        - 1.1.1.65
Network			- 1.1.1.66        - 1.1.1.66
Network			- 1.1.1.67        - 1.1.1.67
Network			- 1.1.1.68        - 1.1.1.68
Network			- 1.1.1.69        - 1.1.1.69
Network			- 1.1.1.70        - 1.1.1.70
Network			- 1.1.1.71        - 1.1.1.71
Network			- 1.1.1.72        - 1.1.1.72
Network			- 1.1.1.73        - 1.1.1.73
Network			- 1.1.1.74        - 1.1.1.74
Network			- 1.1.1.75        - 1.1.1.75
Network			- 1.1.1.76        - 1.1.1.76
Network			- 1.1.1.77        - 1.1.1.77
Network			- 1.1.1.78        - 1.1.1.78
Network			- 1.1.1.79        - 1.1.1.79
Network			- 1.1.1.80        - 1.1.1.80
Network			- 1.1.1.81        - 1.1.1.81
Network			- 1.1.1.82        - 1.1.1.82
Network			- 1.1.1.83        - 1.1.1.83
Network			- 1.1.1.84        - 1.1.1.84
Network			- 1.1.1.85        - 1.1.1.85
Network			- 1.1.1.86        - 1.1.1.86
Network			- 1.1.1.87        - 1.1.1.87
Network			- 1.1.1.88        - 1.1.1.88
Network			- 1.1.1.89        - 1.1.1.89
Network			- 1.1.1.90        - 1.1.1.90
Network			- 1.1.1.91        - 1.1.1.91
Network			- 1.1.1.92        - 1.1.1.92
Network			- 1.1.1.93        - 1.1.1.93
Network			- 1.1.1.94        - 1.1.1.94
Network			- 1.1.1.95        - 1.1.1.95
Network			- 1.1.1.96        - 1.1.1.96
Network			- 1.1.1.97        - 1.1.1.97
Network			- 1.1.1.98        - 1.1.1.98
Network			- 1.1.1.99        - 1.1.1.99
Network			- 1.1.1.100       - 1.1.1.100
Network			- 1.1.1.101       - 1.1.1.101
Network			- 1.1.1.102       - 1.1.1.102
Network			- 1.1.1.103       - 1.1.1.103
Network			- 1.1.1.104       - 1.1.1.104
Network			- 1.1.1.105       - 1.1.1.105
Network			- 1.1.1.106       - 1.1.1.106
Network			- 1.1.1.107       - 1.1.1.107
Network			- 1.1.1.108       - 1.1.1.108
Network			- 1.1.1.109       - 1.1.1.109
Network			- 1.1.1.110       - 1.1.1.110
Network			- 1.1.1.111       - 1.1.1.111
Network			- 1.1.1.112       - 1.1.1.112
Network			- 1.1.1.113       - 1.1.1.113
Network			- 1.1.1.114       - 1.1.1.114
Network			- 1.1.1.115       - 1.1.1.115
Network			- 1.1.1.116       - 1.1.1.116
Network			- 1.1.1.117       - 1.1.1.117
Network			- 1.1.1.118       - 1.1.1.118
Network			- 1.1.1.119       - 1.1.1.119
Network			- 1.1.1.120       - 1.1.1.120
Network			- 1.1.1.121       - 1.1.1.121
Network			- 1.1.1.122       - 1.1.1.122
Network			- 1.1.1.123       - 1.1.1.123
Network			- 1.1.1.124       - 1.1.1.124
Network			- 1.1.1.125       - 1.1.1.125
Network			- 1.1.1.126       - 1.1.1.126
Network			- 1.1.1.127       - 1.1.1.127
Network			- 1.1.1.128       - 1.1.1.128
Network			- 1.1.1.129       - 1.1.1.129
Network			- 1.1.1.130       - 1.1.1.130
Network			- 1.1.1.131       - 1.1.1.131
Network			- 1.1.1.132       - 1.1.1.132
Network			- 1.1.1.133       - 1.1.1.133
Network			- 1.1.1.134       - 1.1.1.134
Network			- 1.1.1.135       - 1.1.1.135
Network			- 1.1.1.136       - 1.1.1.136
Network			- 1.1.1.137       - 1.1.1.137
Network			- 1.1.1.138       - 1.1.1.138
Network			- 1.1.1.139       - 1.1.1.139
Network			- 1.1.1.140       - 1.1.1.140
Network			- 1.1.1.141       - 1.1.1.141
Network			- 1.1.1.142       - 1.1.1.142
Network			- 1.1.1.143       - 1.1.1.143
Network			- 1.1.1.144       - 1.1.1.144
Network			- 1.1.1.145       - 1.1.1.145
Network			- 1.1.1.146       - 1.1.1.146
Network			- 1.1.1.147       - 1.1.1.147
Network			- 1.1.1.148       - 1.1.1.148
Network			- 1.1.1.149       - 1.1.1.149
Network			- 1.1.1.150       - 1.1.1.150
Network			- 1.1.1.151       - 1.1.1.151
Network			- 1.1.1.152       - 1.1.1.152
Network			- 1.1.1.153       - 1.1.1.153
Network			- 1.1.1.154       - 1.1.1.154
Network			- 1.1.1.155       - 1.1.1.155
Network			- 1.1.1.156       - 1.1.1.156
Network			- 1.1.1.157       - 1.1.1.157
Network			- 1.1.1.158       - 1.1.1.158
Network			- 1.1.1.159       - 1.1.1.159
Network			- 1.1.1.160       - 1.1.1.160
Network			- 1.1.1.161       - 1.1.1.161
Network			- 1.1.1.162       - 1.1.1.162
Network			- 1.1.1.163       - 1.1.1.163
Network			- 1.1.1.164       - 1.1.1.164
Network			- 1.1.1.165       - 1.1.1.165
Network			- 1.1.1.166       - 1.1.1.166
Network			- 1.1.1.167       - 1.1.1.167
Network			- 1.1.1.168       - 1.1.1.168
Network			- 1.1.1.169       - 1.1.1.169
